OTUs,Phylum,Class,Order,Family,Genus,Species,Confidence
e3ff764bda6046d5c709e54d1c8129aa,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Beggiatoales,D_4__Beggiatoaceae,D_5__Beggiatoa,D_6__metagenome,0.9999296
e4304c9496921fcf8a88c1ef30dfd0eb,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Sphingomonadales,D_4__Sphingomonadaceae,D_4__Sphingomonadaceae,D_4__Sphingomonadaceae,1
e54b40712e2f6b102c410fa6786140de,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Flavobacterium,D_5__Flavobacterium,1
e57c5df6a9b3b982472e7754ed31f313,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Massilia,D_5__Massilia,0.9971598
e5aba9654243ea3a793d4449c5d55cfd,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Intrasporangiaceae,D_5__Ornithinimicrobium,D_6__uncultured bacterium,0.746422
e5ad28d9ad4c66a3db715a338ab82c11,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Bradymonadales,D_3__Bradymonadales,D_3__Bradymonadales,D_3__Bradymonadales,0.9998823
e5c19d7800b18015f3a917fc015fc42f,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Enhydrobacter,D_5__Enhydrobacter,1
e61a7bc42a30f0ca4f170b5e3f6cad0c,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Weeksellaceae,D_5__Chryseobacterium,D_5__Chryseobacterium,0.9999874
e7bf2a45eb2380b37a67dd371466025a,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Bacteroidaceae,D_5__Bacteroides,D_6__uncultured Bacteroides sp.,0.9967795
e7dd01d01c0203abc3708549d99e4e9c,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Staphylococcaceae,D_5__Staphylococcus,D_6__Staphylococcus sciuri,0.7720264
e89dace828bd950fc51036b67f2a35ba,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.9999997
e8f5731998f7f28d52964a86f7b8a8d4,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_5__Acinetobacter,0.9999996
e91cdc2abb4d2d61ec9a9086e27c1c26,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Lachnospiraceae,D_5__Coprococcus 2,D_6__uncultured bacterium,0.9797432
ea403646ed22d679fa4586263d8fc32f,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_5__Acinetobacter,0.999865
ebe079455907ab61cba05c45537905e4,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Clostridiaceae 1,D_5__Proteiniclasticum,D_6__uncultured bacterium,0.7386775
ecc423b8fefd03a92aa1a97fc74a654c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Achromobacter,D_5__Achromobacter,0.8866848
edac41df0daf00e30983ab377d714683,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Psychrobacter,D_5__Psychrobacter,0.8013349
ee985f808dda53c8c12eb91de3ae91cd,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Sphingobacteriaceae,D_4__Sphingobacteriaceae,D_4__Sphingobacteriaceae,1
ef993b7b5f1fd783a30ce03a7c79a251,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Paludibacteraceae,D_5__Paludibacter,D_5__Paludibacter,0.743767
efb72bb575891797987648726db87121,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae,D_5__Ureaplasma,D_6__Ureaplasma diversum,0.9998304
f19a711776291576f4f21308edf2f26b,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Clostridiaceae 1,D_5__Proteiniclasticum,D_6__uncultured bacterium,0.8343232
f1eb372635240322c36cc8d43ad0b70f,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotellaceae NK3B31 group,D_6__metagenome,0.9775233
f23ae79b8e8f9da6aacd23180c2361db,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Cytophagales,D_4__Hymenobacteraceae,D_5__Hymenobacter,D_5__Hymenobacter,1
f4368168548b805632abced105a7ca94,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Desulfobacterales,D_4__Desulfobulbaceae,D_5__Desulfobulbus,D_6__uncultured bacterium,0.9650588
f4c0e6ce6d54fce1477bd1c46e6786a2,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotellaceae UCG-001,D_6__uncultured bacterium,0.9859667
f4c25d36e800c9a2b058a1aa3ba79f7f,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Vibrionales,D_4__Vibrionaceae,D_5__Vibrio,D_5__Vibrio,0.9971257
f56566b9edcbf96da43ee473d274c861,D_1__Patescibacteria,D_2__Parcubacteria,D_2__Parcubacteria,D_2__Parcubacteria,D_2__Parcubacteria,D_2__Parcubacteria,1
f5bfbf665081e0133bdcba9fcfc6023d,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotellaceae UCG-003,D_6__uncultured bacterium,0.9676284
f69e7063d12ee65e0af2c35daa0c246a,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Lactobacillaceae,D_5__Lactobacillus,D_6__Lactobacillus amylotrophicus,0.8189015
f720e49636db4554817301e05c750c21,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pasteurellales,D_4__Pasteurellaceae,D_4__Pasteurellaceae,D_4__Pasteurellaceae,0.9999957
f7f793929e1efda07e06db5e0d8a120a,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_4__Rhizobiaceae,D_4__Rhizobiaceae,0.9998784
fc7df274fee4d2c973550ee6827ed717,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Myroides,D_6__Myroides odoratimimus,0.8497879
fccbdff8fac6bb4a77fa3e3d96e7ec2a,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Weeksellaceae,D_5__Chryseobacterium,D_5__Chryseobacterium,0.9999998
fe3a877a797be6fb0f0c646fdb0153a7,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Tannerellaceae,D_5__Parabacteroides,D_6__uncultured bacterium,0.9854613
feafc0ac2b4026cc0319dc6ec1dd4282,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Parapusillimonas,D_5__Parapusillimonas,0.7751933
